DELEVAR,VARINMODEL,nummissvar,modelnum,So_WALK_t1,So_WALK_t2,So_WALK_t3,So_WALK_t4,So_WALK_t5,So_WALK_t6,So_WALK_t7,So_WALK_t8,So_WALK_t9,So_WALK_t10,So_WALK_t11,So_WALK_t12,So_WALK_t13,So_WALK_t14,So_WALK_t15,So_WALK_t16,So_WALK_t17,So_WALK_t18,So_WALK_t19
R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,10,0.9997653315,0.9992281143,0.9989814285,0.9984934941,0.9981039923,0.9975348514,0.9972193056,0.9966853667,0.9963759773,0.9957546204,0.9955433037,0.9949309608,0.9946174331,0.9941298127,0.993919399,0.9934432856,0.9933516435,0.9931744001,0.9931744001
R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,11,0.999736075,0.9991319604,0.9988546833,0.9983061919,0.9978684773,0.9972289355,0.9968743855,0.9962743836,0.9959267082,0.9952282511,0.9949906662,0.9943021237,0.9939495248,0.9934009517,0.9931641277,0.9926280437,0.992524796,0.9923250429,0.9923250429
R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,12,0.9996887558,0.9989769864,0.9986503785,0.99800473,0.9974900067,0.9967385457,0.9963221975,0.9956180642,0.9952101091,0.9943909721,0.9941122961,0.9933044757,0.9928908799,0.9922472622,0.9919692233,0.991340116,0.9912189557,0.9909844637,0.9909844637
bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,1,13,0.9995696196,0.998584611,0.9981324515,0.9972382471,0.9965246863,0.9954824391,0.9949048097,0.9939277531,0.9933617952,0.9922253956,0.9918389938,0.9907196116,0.9901467926,0.9892559347,0.9888714682,0.9880016243,0.9878341825,0.9875102736,0.9875102736
smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,1,14,0.9997790824,0.9992733172,0.9990411264,0.9985817938,0.9982151711,0.9976794386,0.9973824053,0.996879657,0.9965883193,0.996003024,0.9958039458,0.9952270636,0.9949317225,0.9944723444,0.9942740708,0.9938253726,0.9937390168,0.9935720163,0.9935720163
stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,1,15,0.999746459,0.999166079,0.998899785,0.9983733048,0.9979532191,0.9973394893,0.9969991692,0.9964232871,0.9960895901,0.9954192644,0.9951912689,0.9945303327,0.9941919106,0.9936654547,0.9934381879,0.9929238173,0.9928247434,0.9926330316,0.9926330316
R5EATA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,16,0.9997381549,0.9991393436,0.9988646268,0.9983215804,0.9978882395,0.9972552694,0.9969042511,0.9963102191,0.9959660163,0.9952747059,0.9950395696,0.994357897,0.9940088503,0.9934658225,0.9932313876,0.9927007768,0.9925985782,0.9924008125,0.9924008125
R5EATA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,17,0.9997726679,0.9992526909,0.9990139994,0.9985419141,0.9981650789,0.9976145147,0.997309235,0.9967924849,0.9964930382,0.9958915615,0.9956869774,0.9950941232,0.994790596,0.9943184498,0.9941146538,0.9936534456,0.9935646816,0.9933930192,0.9933930192
R5EATA heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,18,0.99972999,0.9991123858,0.9988288665,0.9982680314,0.9978203699,0.9971663347,0.9968036744,0.9961898584,0.99583422,0.9951200059,0.9948770727,0.9941730056,0.9938125658,0.9932518251,0.9930097715,0.9924619741,0.992356513,0.9921525001,0.9921525001
R5EATA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,19,0.9995761963,0.9986070806,0.9981622539,0.9972826994,0.9965807518,0.9955556037,0.9949873903,0.9940261432,0.9934693376,0.9923514518,0.9919713298,0.9908700736,0.9903064909,0.9894299149,0.9890515847,0.9881955766,0.9880307948,0.9877120204,0.9877120204
R5EATA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,20,0.999677218,0.998939862,0.9986015552,0.9979329705,0.9973999215,0.996621853,0.9961907393,0.9954615803,0.9950391293,0.9941910515,0.9939025291,0.9930661353,0.9926378972,0.9919714314,0.9916834962,0.9910319835,0.9909065094,0.9906636571,0.9906636571
R5EATA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,21,0.9997280375,0.9991061255,0.9988207167,0.9982562615,0.9978057658,0.9971476684,0.9967828048,0.9961652949,0.9958074802,0.9950887763,0.994844303,0.9941357769,0.9937729276,0.9932083611,0.9929646177,0.9924128516,0.9923065825,0.9921009774,0.9921009774
R5EATA R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,22,0.9997305181,0.9991151653,0.9988328239,0.9982744786,0.9978288161,0.9971778928,0.9968170583,0.9962063085,0.9958524595,0.9951416867,0.9948999124,0.9941992246,0.9938404015,0.9932821324,0.9930410974,0.9924954945,0.9923904096,0.9921871304,0.9921871304
R5EATA R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,23,0.9997220689,0.9990871819,0.9987959114,0.9982203386,0.9977609302,0.99708937,0.9967169407,0.9960866511,0.9957214608,0.9949879713,0.994738396,0.9940150152,0.9936446726,0.9930684447,0.9928196534,0.9922564502,0.9921480073,0.9919381732,0.9919381732
R5EATA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,24,0.9997602535,0.9992119507,0.9989602061,0.9984623807,0.9980649451,0.9974843083,0.9971623638,0.9966175494,0.9963018595,0.9956679506,0.9954523627,0.9948276204,0.9945077315,0.9940101792,0.9937954676,0.9933096152,0.9932160989,0.9930352255,0.9930352255
R5EATA R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,25,0.9997296564,0.9991113377,0.998827477,0.9982660016,0.9978178048,0.9971629854,0.996799878,0.9961853473,0.995829289,0.9951141561,0.9948708925,0.994165838,0.9938048493,0.9932432235,0.9930007642,0.9924519936,0.9923463278,0.9921418924,0.9921418924
R5EATA R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,26,0.9997252654,0.9990969575,0.9988085422,0.9982382091,0.9977830053,0.9971180371,0.9967493212,0.9961252754,0.9957637306,0.9950376151,0.9947906157,0.9940746895,0.993708129,0.9931378351,0.9928915984,0.9923341562,0.9922267939,0.9920190675,0.9920190675
R5EATA R5CANCRE,age3_lin age3_sp1 age3_sp2 gender R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,27,0.9997299533,0.9991123651,0.9988288704,0.9982681677,0.9978205847,0.9971666202,0.9968039972,0.9961902051,0.9958345458,0.9951202456,0.9948772843,0.9941731117,0.9938125624,0.9932516235,0.9930094693,0.9924613409,0.9923557881,0.9921515788,0.9921515788
R5EATA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,28,0.999721683,0.9990851911,0.9987929862,0.9982150323,0.9977536912,0.9970796532,0.9967058964,0.9960733179,0.9957067842,0.9949706419,0.9947202404,0.9939945344,0.993622993,0.9930449735,0.992795456,0.9922307071,0.9921219623,0.9919115862,0.9919115862
R5CANCRE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,29,0.9997482935,0.9991721541,0.9989078369,0.9983853054,0.9979683706,0.9973592234,0.997021451,0.9964498135,0.9961185484,0.9954531365,0.9952268224,0.9945707411,0.994234779,0.993712139,0.9934865161,0.9929758207,0.9928774435,0.9926870776,0.9926870776
R5CANCRE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,30,0.9997809306,0.9992794328,0.9990492275,0.9985938544,0.9982303926,0.9976992583,0.9974047799,0.9969062983,0.9966174105,0.9960370621,0.995839675,0.9952676757,0.9949748112,0.994519277,0.9943226606,0.9938776735,0.9937920219,0.9936263813,0.9936263813
R5CANCRE heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,31,0.9997391344,0.9991419371,0.9988677895,0.9983254239,0.9978925441,0.9972599738,0.9969092456,0.9963156105,0.995971633,0.9952807414,0.99504575,0.9943646974,0.9940160209,0.9934736106,0.993239479,0.9927095747,0.9926075452,0.9924101721,0.9924101721
R5CANCRE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,32,0.9995740855,0.9985993699,0.9981519848,0.9972672811,0.9965612997,0.995530081,0.9949585723,0.9939917558,0.9934316831,0.9923071433,0.9919247876,0.9908170897,0.9902502036,0.9893685545,0.9889880567,0.9881271147,0.9879613671,0.9876407308,0.9876407308
R5CANCRE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,33,0.9996903995,0.9989824508,0.9986576379,0.9980155899,0.9975037464,0.9967564586,0.9963424293,0.9956421285,0.9952363599,0.9944216619,0.9941445107,0.9933410946,0.9929297213,0.9922895496,0.9920129957,0.99138719,0.9912666507,0.9910333553,0.9910333553
R5CANCRE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,34,0.9997379528,0.9991381817,0.9988629294,0.9983184824,0.9978839967,0.9972491466,0.9968972038,0.9963015446,0.9959563574,0.9952629283,0.9950270629,0.9943434824,0.9939933966,0.9934487233,0.9932135799,0.9926812527,0.9925787171,0.9923803394,0.9923803394
R5CANCRE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,35,0.9997383438,0.9991402575,0.9988658324,0.9983230573,0.9978898646,0.9972569905,0.9969061901,0.9963124151,0.9959683677,0.9952771929,0.9950421012,0.9943607855,0.9940118678,0.9934690487,0.9932346991,0.9927042005,0.9926020137,0.9924043434,0.9924043434
R5CANCRE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,36,0.9997346538,0.9991277303,0.9988492393,0.9982987093,0.9978593252,0.9972169328,0.9968607198,0.9962578646,0.9959085346,0.9952067899,0.9949680397,0.9942760554,0.9939217744,0.9933705909,0.993132634,0.9925939466,0.9924902122,0.9922895007,0.9922895007
R5CANCRE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,37,0.9997672992,0.9992346259,0.9989900541,0.9985063375,0.9981202075,0.9975559695,0.9972431471,0.9967137588,0.9964069807,0.9957908936,0.9955813779,0.9949742355,0.9946633461,0.9941798207,0.9939711718,0.9934990108,0.9934081193,0.9932323255,0.9932323255
R5CANCRE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,38,0.9997387254,0.999140644,0.9988660754,0.9983229021,0.9978893543,0.9972558025,0.9969045195,0.9963099824,0.9959654758,0.9952734565,0.9950380667,0.9943558324,0.9940065113,0.9934630691,0.9932284707,0.9926974604,0.992595203,0.9923973656,0.9923973656
R5CANCRE R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5EATA heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,39,0.9997347733,0.9991276843,0.9988490062,0.9982978464,0.9978579784,0.9972152657,0.9968589219,0.9962558002,0.9959063414,0.9952044156,0.9949656561,0.9942736127,0.9939192626,0.9933679985,0.9931299903,0.9925911467,0.9924873551,0.9922865417,0.9922865417
R5CANCRE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,40,0.9997319535,0.9991184204,0.9988367561,0.9982795676,0.9978348397,0.997184932,0.9968245857,0.9962146863,0.9958612609,0.9951513516,0.9949098849,0.9942100709,0.9938517668,0.9932943709,0.9930537659,0.9925091563,0.9924042778,0.9922013838,0.9922013838
R5DIABE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,41,0.9997447944,0.9991606213,0.9988926093,0.99836284,0.9979401818,0.9973227856,0.9969804449,0.99640114,0.9960654807,0.9953912525,0.9951619204,0.9944970409,0.9941565813,0.9936269443,0.9933982634,0.9928805845,0.992780849,0.9925878408,0.9925878408
R5DIABE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,42,0.9997769166,0.9992662117,0.9990317736,0.9985681082,0.9981980817,0.9976574529,0.9973577161,0.9968503846,0.9965564121,0.9959658569,0.9957649821,0.9951828391,0.9948847893,0.9944211903,0.994221059,0.9937680656,0.9936808619,0.9935122082,0.9935122082
R5DIABE heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,43,0.9997349313,0.9991280918,0.9988495076,0.9982984531,0.9978586938,0.997216183,0.9968599478,0.996257059,0.9959077702,0.9952062117,0.9949675734,0.9942759061,0.993921803,0.9933709483,0.9931331323,0.9925948257,0.9924911641,0.9922906186,0.9922906186
R5DIABE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,44,0.9995515526,0.9985252445,0.9980541683,0.9971228072,0.9963797148,0.99529455,0.9946931821,0.993676026,0.9930869043,0.9919041049,0.9915019198,0.9903367515,0.9897404962,0.9888132026,0.9884129446,0.9875072115,0.9873328182,0.9869954302,0.9869954302
R5DIABE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,45,0.9996843834,0.9989626733,0.998631544,0.997977162,0.9974555875,0.9966942816,0.9962725005,0.9955591905,0.9951459606,0.9943163025,0.9940340316,0.9932156831,0.9927966697,0.9921446105,0.9918628618,0.9912252157,0.9911023719,0.9908645955,0.9908645955
R5DIABE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,46,0.9997334869,0.9991234731,0.9988435147,0.9982898524,0.9978480778,0.9972027068,0.9968449405,0.9962394956,0.9958886908,0.9951839857,0.9949442664,0.9942494743,0.9938936548,0.9933400589,0.9931010221,0.992559814,0.9924555526,0.9922538198,0.9922538198
R5DIABE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,47,0.9997350825,0.9991295076,0.9988516351,0.998302126,0.9978636179,0.9972230905,0.9968680568,0.996267182,0.9959190734,0.9952197371,0.9949818488,0.9942923777,0.9939392914,0.9933899765,0.99315278,0.9926157704,0.9925123146,0.9923121733,0.9923121733
R5DIABE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,48,0.9997301187,0.9991127856,0.9988295061,0.9982695879,0.9978227627,0.9971696112,0.9968074376,0.9961945631,0.9958394831,0.9951261961,0.9948835007,0.9941800407,0.9938198963,0.9932595935,0.9930176579,0.9924699002,0.9923644058,0.9921602749,0.9921602749
