DELEVAR,VARINMODEL,nummissvar,modelnum,So_DEATH_t1,So_DEATH_t2,So_DEATH_t3,So_DEATH_t4,So_DEATH_t5,So_DEATH_t6,So_DEATH_t7,So_DEATH_t8,So_DEATH_t9,So_DEATH_t10,So_DEATH_t11,So_DEATH_t12,So_DEATH_t13,So_DEATH_t14,So_DEATH_t15,So_DEATH_t16,So_DEATH_t17,So_DEATH_t18,So_DEATH_t19
R5EATA R5CANCRE,age3_lin age3_sp1 age3_sp2 gender R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,27,0.999982405,0.9999571109,0.999926455,0.9998902241,0.9998499304,0.9998040295,0.9997557273,0.9996890894,0.9996262595,0.9995494001,0.9994617539,0.9993666915,0.9992573596,0.9991337147,0.9990078345,0.9988328125,0.9986712497,0.9985139403,0.9983843713
R5EATA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,28,0.9999807535,0.9999530658,0.9999194852,0.9998797638,0.999835544,0.999785161,0.9997321393,0.9996590391,0.9995902193,0.999506071,0.9994099422,0.9993056695,0.999186017,0.999050743,0.9989130744,0.9987213838,0.998544059,0.9983713684,0.998229126
R5CANCRE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,29,0.9999817516,0.9999554521,0.999923573,0.9998857936,0.9998437298,0.9997958175,0.999745309,0.9996755498,0.9996097375,0.9995293813,0.9994378203,0.9993383653,0.9992240044,0.9990948779,0.9989635876,0.998781366,0.9986133256,0.9984495119,0.9983143326
R5CANCRE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,30,0.999971445,0.999930335,0.9998804945,0.9998214038,0.9997557104,0.9996809996,0.9996023282,0.9994939823,0.9993920304,0.999267681,0.9991262859,0.9989732363,0.9987977164,0.9985995988,0.9983978583,0.9981179089,0.9978599209,0.9976092934,0.9974036845
R5CANCRE heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,31,0.9999815944,0.9999550936,0.9999230268,0.999885198,0.9998432331,0.9997955541,0.9997453136,0.9996760603,0.999610811,0.9995312548,0.9994406513,0.9993423778,0.9992294123,0.9991020728,0.9989724347,0.9987921507,0.9986259218,0.9984644618,0.9983316142
R5CANCRE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,32,0.9999983516,0.9999959962,0.9999931713,0.999989839,0.9999861356,0.9999819383,0.9999775191,0.999971447,0.999965736,0.9999587726,0.999950856,0.9999422924,0.9999324578,0.9999213604,0.9999100934,0.9998944179,0.999879907,0.9998657416,0.9998540544
R5CANCRE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,33,0.9999755898,0.9999404771,0.999898013,0.9998477562,0.9997918725,0.9997283703,0.9996617061,0.9995701379,0.9994840574,0.9993791172,0.9992597284,0.9991301813,0.9989817222,0.9988139233,0.9986430862,0.9984057563,0.9981874108,0.9979758883,0.9978020511
R5CANCRE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,34,0.9999811707,0.9999540715,0.9999212655,0.9998824671,0.9998392758,0.9997900844,0.9997382915,0.9996668526,0.9995995439,0.9995172993,0.9994235221,0.9993216807,0.9992046029,0.9990724933,0.9989381794,0.998751567,0.9985793968,0.9984118331,0.9982735236
R5CANCRE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,35,0.9999835601,0.9999599257,0.9999312938,0.9998974114,0.9998597454,0.9998169303,0.9997718982,0.9997097972,0.9996511537,0.9995795531,0.9994979571,0.9994093007,0.9993072648,0.9991918348,0.9990743876,0.9989111085,0.998760254,0.9986132798,0.9984922031
R5CANCRE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,36,0.9999805036,0.999952434,0.9999184687,0.9998782802,0.9998335919,0.9997826341,0.9997290041,0.9996550325,0.9995851053,0.9994997845,0.9994024626,0.9992967032,0.9991751416,0.999037827,0.9988981069,0.9987037186,0.9985245542,0.9983497455,0.9982056482
R5CANCRE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,37,0.9999704027,0.9999279615,0.9998768607,0.9998165704,0.9997498294,0.9996739481,0.9995941359,0.9994840679,0.9993805529,0.9992542022,0.9991106197,0.9989554234,0.9987769153,0.9985750793,0.9983695978,0.9980844002,0.9978222649,0.9975671391,0.9973571054
R5CANCRE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,38,0.9999807305,0.999952986,0.9999193494,0.9998794732,0.9998350178,0.9997844068,0.9997310792,0.999657577,0.9995882271,0.9995034779,0.9994069503,0.9993022708,0.9991820184,0.9990461436,0.9989079748,0.9987162664,0.9985396921,0.9983681248,0.9982269338
R5CANCRE R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5EATA heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,39,0.9999809347,0.9999535532,0.9999204519,0.999881339,0.9998378913,0.9997885933,0.9997367062,0.9996652533,0.9995979721,0.9995160089,0.9994226849,0.9993212954,0.9992048759,0.9990734824,0.998939811,0.9987546313,0.9985839421,0.9984173647,0.9982797225
R5CANCRE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,40,0.999982419,0.9999570723,0.9999263318,0.99988993,0.9998494054,0.999803217,0.9997545447,0.9996874072,0.9996240974,0.9995467323,0.9994584987,0.9993626771,0.9992525613,0.9991281381,0.9990016378,0.9988257982,0.9986635302,0.9985053597,0.9983749824
R5DIABE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,41,0.9999776131,0.9999454375,0.9999065325,0.9998604795,0.9998092713,0.9997512069,0.9996900416,0.9996057473,0.9995264652,0.9994300154,0.9993201064,0.9992006516,0.9990637114,0.9989093404,0.9987523376,0.9985348222,0.9983340233,0.9981379562,0.9979757587
R5DIABE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,42,0.9999650433,0.9999148726,0.9998542359,0.99978245,0.9997027596,0.9996125605,0.9995176593,0.9993872534,0.9992649242,0.9991162808,0.9989472602,0.9987642436,0.9985551171,0.9983194415,0.9980793124,0.9977466814,0.9974399804,0.9971415909,0.9968961281
R5DIABE heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,43,0.99997771,0.9999457191,0.9999071136,0.9998616326,0.9998112602,0.9997543004,0.9996943546,0.9996119239,0.9995345325,0.9994405565,0.9993335331,0.9992174317,0.999084419,0.9989347463,0.9987823782,0.9985709768,0.9983759176,0.9981861511,0.9980296236
R5DIABE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,44,0.9999977555,0.9999945543,0.9999907206,0.9999862008,0.9999811821,0.999975515,0.9999695516,0.999961369,0.9999536935,0.9999443628,0.99993375,0.9999222587,0.9999090999,0.9998942685,0.9998792006,0.9998582774,0.9998388892,0.999819938,0.9998042682
R5DIABE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,45,0.9999705584,0.9999283466,0.9998774378,0.9998172627,0.9997504333,0.999674857,0.9995956124,0.9994870657,0.9993853647,0.9992618756,0.9991213994,0.9989688797,0.9987946344,0.9985980272,0.9983978115,0.9981201416,0.997864483,0.9976165331,0.9974122059
R5DIABE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,46,0.9999770589,0.9999441336,0.9999043656,0.999857377,0.9998051291,0.9997458878,0.9996835722,0.9995978066,0.9995172566,0.9994191763,0.9993073431,0.9991858427,0.999046578,0.9988896631,0.9987300532,0.9985087685,0.9983044207,0.9981052497,0.9979404795
R5DIABE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,47,0.9999801647,0.9999517337,0.9999173779,0.9998767646,0.9998316689,0.9997806296,0.99972702,0.9996532632,0.9995838249,0.999499368,0.9994031105,0.9992984694,0.9991784002,0.9990427991,0.9989048155,0.9987133416,0.9985362011,0.9983633303,0.9982205587
R5DIABE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,48,0.9999761191,0.9999418298,0.9999004472,0.9998515516,0.9997972647,0.9997356489,0.9996708545,0.9995816953,0.9994976856,0.9993955288,0.9992789826,0.9991522735,0.9990071088,0.9988434274,0.9986768347,0.9984455424,0.9982322479,0.9980238246,0.9978515968
