DELEVAR,VARINMODEL,nummissvar,modelnum,So_ADL_t1,So_ADL_t2,So_ADL_t3,So_ADL_t4,So_ADL_t5,So_ADL_t6,So_ADL_t7,So_ADL_t8,So_ADL_t9,So_ADL_t10,So_ADL_t11,So_ADL_t12,So_ADL_t13,So_ADL_t14,So_ADL_t15,So_ADL_t16,So_ADL_t17,So_ADL_t18,So_ADL_t19
R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,10,0.999103517,0.9969168697,0.9960561753,0.9939633407,0.992613107,0.9903830971,0.9890866739,0.9870122434,0.9860767801,0.9832114579,0.9823615032,0.9797456677,0.9785848933,0.9766649326,0.97583151,0.9739093604,0.973559822,0.9729870354,0.9729870354
R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,11,0.9991213376,0.9969788365,0.9961358629,0.9940861465,0.9927638908,0.9905803417,0.9893107341,0.9872793748,0.9863632151,0.9835564883,0.9827240031,0.980162162,0.9790253371,0.9771447055,0.976328191,0.9744441246,0.9741012097,0.9735391542,0.9735391542
R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,1,12,0.9989528646,0.9964025415,0.9953998823,0.9929641799,0.9913936361,0.9888024578,0.9872975777,0.9848905043,0.9838056127,0.9804835371,0.9794974879,0.9764626652,0.9751157457,0.9728878313,0.9719200627,0.9696880823,0.9692820084,0.9686162249,0.9686162249
bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,1,13,0.9987017547,0.9955374556,0.9942925809,0.9912680595,0.9893180762,0.9861010838,0.9842326713,0.9812472732,0.9799024222,0.9757868468,0.9745672012,0.9708162282,0.9691529613,0.9664045503,0.965212078,0.9624642349,0.961964703,0.9611460221,0.9611460221
smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,1,14,0.9991581049,0.9971042525,0.996295831,0.9943299576,0.9930612628,0.9909657981,0.9897475887,0.9877982555,0.9869190937,0.984225776,0.9834266995,0.980967303,0.9798758672,0.9780705513,0.9772869189,0.9754795097,0.9751508754,0.9746123984,0.9746123984
stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,1,15,0.9990808164,0.996840614,0.9959597761,0.9938198485,0.9924398845,0.9901608743,0.9888359635,0.986716421,0.9857608265,0.9828342687,0.9819663182,0.9792941163,0.9781084041,0.976147303,0.9752960266,0.9733326098,0.9729753534,0.9723898103,0.9723898103
R5EATA stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,16,0.9990814842,0.9968433143,0.9959638514,0.993827212,0.9924492282,0.9901730044,0.9888499781,0.9867333334,0.9857789289,0.9828571008,0.9819904026,0.9793222132,0.978138145,0.9761795048,0.9753291804,0.973367811,0.973010924,0.9724259776,0.9724259776
R5EATA smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,17,0.9991618869,0.9971177482,0.9963136987,0.9943584566,0.9930965132,0.9910117791,0.9898000217,0.9878609377,0.9869863013,0.9843078233,0.9835130111,0.9810668396,0.979981137,0.9781850588,0.977405324,0.9756067537,0.9752797196,0.9747438527,0.9747438527
R5EATA heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,18,0.9991353767,0.9970268905,0.9961976438,0.9941814554,0.9928806391,0.9907317374,0.9894825978,0.9874831785,0.9865815242,0.9838206323,0.9830013375,0.9804799421,0.9793609605,0.9775099133,0.9767061852,0.9748522673,0.9745151071,0.9739625657,0.9739625657
R5EATA bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,19,0.9986828928,0.9954737178,0.9942121834,0.9911474018,0.9891713808,0.9859109716,0.9840178361,0.9809929348,0.979630193,0.975461625,0.974226135,0.9704267975,0.9687419739,0.9659577307,0.9647495954,0.9619656035,0.9614595157,0.9606300795,0.9606300795
R5EATA R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,20,0.998955435,0.9964119953,0.995412743,0.9929852691,0.9914198642,0.988836644,0.9873367075,0.9849374698,0.9838559894,0.9805455954,0.9795628225,0.9765382016,0.9751956312,0.9729745872,0.9720096536,0.9697840296,0.9693791052,0.9687151896,0.9687151896
R5EATA R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,21,0.9991291462,0.9970062201,0.9961715459,0.9941419774,0.9928325691,0.9906697699,0.989412474,0.9874007378,0.9864933173,0.9837144098,0.982890023,0.9803532257,0.9792273659,0.9773645971,0.9765557149,0.9746890679,0.9743493087,0.9737924129,0.9737924129
R5EATA R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,22,0.9990310628,0.9966778745,0.9957528045,0.9935041442,0.9920532241,0.9896570693,0.9882645563,0.9860361378,0.9850315933,0.9819576022,0.9810455422,0.9782386319,0.9769923795,0.9749312493,0.9740365613,0.9719731533,0.9715979214,0.9709829498,0.9709829498
R5EATA R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,23,0.9990305191,0.9966718804,0.9957451413,0.9934926413,0.992039607,0.989639914,0.9882453439,0.9860143422,0.9850079841,0.9819257647,0.9810111444,0.9781960363,0.9769463641,0.9748787182,0.9739811239,0.9719107808,0.9715342638,0.9709172239,0.9709172239
R5EATA R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,24,0.9991084728,0.9969344383,0.9960792979,0.9939999779,0.9926583297,0.990442049,0.9891538394,0.9870924696,0.9861627919,0.9833161604,0.9824715942,0.9798724414,0.9787189187,0.9768106838,0.9759822301,0.9740713711,0.9737238773,0.9731544283,0.9731544283
R5EATA R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,25,0.9990797324,0.9968353521,0.9959527195,0.9938064775,0.9924217952,0.9901354017,0.988806985,0.9866817948,0.9857234621,0.9827895022,0.981919104,0.9792401409,0.9780512168,0.9760840475,0.9752299421,0.9732594956,0.9729010734,0.9723135971,0.9723135971
R5EATA R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,26,0.9991281433,0.9970022673,0.9961666519,0.9941362126,0.9928266524,0.9906633643,0.9894056706,0.9873934072,0.9864859646,0.9837079972,0.9828836321,0.9803462656,0.9792196927,0.9773554911,0.9765458045,0.9746773738,0.9743373977,0.9737801698,0.9737801698
R5EATA R5CANCRE,age3_lin age3_sp1 age3_sp2 gender R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,27,0.9990872393,0.9968617057,0.9959867188,0.9938593557,0.9924869795,0.9902195997,0.9889016211,0.9867929714,0.9858418242,0.9829291751,0.9820651124,0.9794059352,0.978225578,0.9762730608,0.9754253936,0.9734700923,0.9731144649,0.9725316275,0.9725316275
R5EATA H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5CANCRE R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,28,0.9989360325,0.9963435443,0.9953244851,0.9928485114,0.991252313,0.9886168773,0.9870857552,0.9846372624,0.9835333376,0.9801537871,0.9791510671,0.9760652081,0.9746964168,0.9724339199,0.9714519248,0.969187586,0.9687759909,0.968101732,0.968101732
R5CANCRE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,29,0.9990871243,0.9968626874,0.9959883424,0.9938643242,0.9924948991,0.9902328235,0.988917643,0.9868138989,0.9858651872,0.9829592803,0.9820975308,0.9794444196,0.9782670041,0.9763197419,0.9754745106,0.9735249891,0.9731702337,0.9725887535,0.9725887535
R5CANCRE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,30,0.999159657,0.9971099006,0.9963033358,0.9943420402,0.9930765093,0.9909858607,0.9897703489,0.9878255611,0.9869482402,0.9842601791,0.9834627248,0.9810082945,0.979918885,0.9781170065,0.9773349047,0.975530982,0.9752029522,0.9746654312,0.9746654312
R5CANCRE heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,31,0.9991378435,0.9970352764,0.996208092,0.9941970284,0.9928999105,0.9907571076,0.9895111709,0.9875171449,0.9866178089,0.9838627142,0.9830453182,0.9805296491,0.979413166,0.9775665938,0.9767649489,0.9749159415,0.9745796511,0.974028505,0.974028505
R5CANCRE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,32,0.9987193867,0.9955985067,0.9943710592,0.9913888723,0.9894664636,0.9862942343,0.9844515967,0.9815076547,0.9801811287,0.9761209563,0.9749177822,0.9712173501,0.9695761919,0.9668643893,0.9656878257,0.962976528,0.9624835912,0.9616756671,0.9616756671
R5CANCRE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,33,0.9989516198,0.9963987012,0.9953953252,0.992957949,0.9913866348,0.9887936891,0.9872876625,0.984879099,0.9837932931,0.9804679475,0.9794810003,0.9764434889,0.975095196,0.9728651724,0.9718965358,0.969662524,0.9692560564,0.9685895789,0.9685895789
R5CANCRE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,34,0.999123281,0.9969858924,0.9961451893,0.9941010721,0.9927826697,0.9906050453,0.9893387482,0.9873129111,0.9863990188,0.9835988163,0.9827683308,0.9802126357,0.9790783507,0.9772020224,0.976387409,0.9745076837,0.974165534,0.9736046993,0.9736046993
R5CANCRE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,35,0.9990154002,0.9966231153,0.995682146,0.9933948595,0.9919195338,0.989483092,0.9880668242,0.9858007616,0.9847791153,0.9816515134,0.9807238421,0.9778689322,0.9766014109,0.9745055847,0.9735960172,0.9714984639,0.9711170016,0.9704917974,0.9704917974
R5CANCRE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,36,0.9990336228,0.9966813299,0.9957564324,0.9935082545,0.9920583158,0.989663767,0.988271792,0.9860453316,0.9850409766,0.9819633942,0.9810504501,0.9782404934,0.9769931671,0.9749299122,0.9740343955,0.9719689978,0.971593361,0.9709777441,0.9709777441
R5CANCRE R5LUNGE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,37,0.9991069321,0.9969289878,0.9960719753,0.9939881649,0.9926439975,0.9904235602,0.9891325729,0.9870670789,0.986135418,0.9832813478,0.9824347954,0.9798294459,0.9786731485,0.9767607007,0.9759305789,0.9740160123,0.9736678317,0.9730972388,0.9730972388
R5CANCRE R5HIBPE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,38,0.999074963,0.996818804,0.9959311997,0.9937729423,0.9923808853,0.9900823233,0.98874645,0.9866096376,0.9856459469,0.9826941677,0.9818187091,0.9791240477,0.9779281366,0.975949797,0.975091003,0.9731098856,0.9727495096,0.9721588155,0.9721588155
R5CANCRE R5DIABE,age3_lin age3_sp1 age3_sp2 gender R5EATA heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,39,0.9991268269,0.9969975544,0.9961603184,0.9941260051,0.9928143163,0.9906474972,0.9893874315,0.9873716881,0.9864625473,0.9836781736,0.9828521222,0.9803094528,0.9791804743,0.9773126426,0.9765015321,0.9746299151,0.9742893382,0.9737311007,0.9737311007
R5CANCRE H5LVALONE,age3_lin age3_sp1 age3_sp2 gender R5EATA R5DIABE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,40,0.9989316521,0.9963280824,0.9953042007,0.9928164826,0.9912131136,0.9885658338,0.9870273253,0.9845673588,0.9834581191,0.9800606022,0.9790528315,0.975951299,0.9745755225,0.9723018787,0.9713152193,0.9690402802,0.9686267366,0.9679492565,0.9679492565
R5DIABE stroke1 stroke2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2,2,41,0.999128085,0.9970033729,0.9961684258,0.9941413371,0.992834726,0.9906767325,0.9894218161,0.987414389,0.9865093618,0.9837382864,0.9829162276,0.9803848983,0.9792612176,0.9774021698,0.9765948589,0.9747320366,0.9743929101,0.9738370092,0.9738370092
R5DIABE smoking1 smoking2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 stroke1 stroke2,2,42,0.9992009515,0.9972518619,0.9964851031,0.9946217669,0.9934197491,0.9914343187,0.9902797843,0.9884325214,0.9875994006,0.985047719,0.9842904867,0.9819595659,0.9809247238,0.9792125123,0.9784690023,0.9767534335,0.9764413436,0.9759299113,0.9759299113
R5DIABE heart1 heart2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,43,0.9991761412,0.9971668755,0.9963765928,0.9944564088,0.9932181774,0.9911729779,0.9899835909,0.9880800224,0.9872217039,0.9845931814,0.9838130975,0.9814118878,0.980345921,0.978582267,0.977816266,0.9760487545,0.9757271428,0.9752000114,0.9752000114
R5DIABE bmi3_lin bmi3_sp1 bmi3_sp2,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA smoking1 smoking2 stroke1 stroke2,2,44,0.9986811485,0.9954674265,0.9942039453,0.9911367319,0.989160336,0.985900073,0.9840062857,0.9809812059,0.9796186381,0.9754504471,0.9742151194,0.9704158331,0.9687306367,0.9659455846,0.9647368499,0.9619507747,0.9614440679,0.9606135091,0.9606135091
R5DIABE R5WALKSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5PUSHA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,45,0.9990008271,0.9965678094,0.9956119054,0.9932915159,0.9917960227,0.9893286282,0.9878953021,0.9856029522,0.9845698273,0.9814070993,0.980468062,0.977577392,0.976293867,0.9741701072,0.9732471431,0.9711174844,0.9707297948,0.9700940533,0.9700940533
R5DIABE R5PUSHA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA R5MONEYA H5LVALONE R5LUNGE R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,46,0.9991642077,0.9971265713,0.9963253353,0.9943783958,0.9931229678,0.9910496823,0.989843874,0.9879147754,0.9870447507,0.9843799113,0.9835893324,0.98115616,0.9800759906,0.9782885531,0.9775121913,0.975720013,0.9753936486,0.9748586446,0.9748586446
R5DIABE R5MONEYA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MEALSA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,47,0.9990642149,0.9967905934,0.9958965798,0.9937247632,0.9923241669,0.9900115244,0.9886670083,0.9865156701,0.9855459942,0.9825784922,0.9816980145,0.9789878483,0.9777842372,0.9757933603,0.9749289684,0.9729347745,0.9725719484,0.9719772406,0.9719772406
R5DIABE R5MEALSA,age3_lin age3_sp1 age3_sp2 gender R5EATA R5CANCRE heart1 heart2 R5HIBPE R5MONEYA H5LVALONE R5LUNGE R5PUSHA R5WALKSA bmi3_lin bmi3_sp1 bmi3_sp2 smoking1 smoking2 stroke1 stroke2,2,48,0.9990715812,0.9968116997,0.9959233479,0.9937653981,0.992374013,0.9900765286,0.9887407559,0.986604136,0.9856405344,0.9826887739,0.9818128696,0.9791165675,0.977919372,0.9759383454,0.9750781426,0.9730934049,0.9727322797,0.9721403997,0.9721403997
